单位名称,行动类型,兵种,时间,经度,纬度,高度,速度,航向,阵营,图像
航母1,防御,航母,20260629170317,125,25,0,,,目标,
航母1,防御,航母,20260629170318,125,25,0,,,目标,
航母1,防御,航母,20260629170319,125,25,0,,,目标,
航母1,防御,航母,20260629170320,125,25,0,,,目标,
航母1,防御,航母,20260629170321,125,25,0,,,目标,
航母1,防御,航母,20260629170322,125,25,0,,,目标,
航母1,防御,航母,20260629170323,125,25,0,,,目标,
航母1,防御,航母,20260629170324,125,25,0,,,目标,
航母1,防御,航母,20260629170325,125,25,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170301,125.3976137,25,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170302,125.3851219,25.08961798,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170303,125.3484315,25.17360493,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170304,125.2898479,25.24668364,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170305,125.2130521,25.30426232,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170306,125.1228694,25.34272307,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170307,125.0249664,25.35964927,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170308,124.9254946,25.35397739,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170309,124.8307043,25.3260638,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170310,124.7465515,25.27766243,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170311,124.6783238,25.21181451,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170312,124.6303082,25.1326575,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170313,124.6055216,25.04516513,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170314,124.6055216,24.95483487,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170315,124.6303082,24.8673425,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170316,124.6783238,24.78818549,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170317,124.7465515,24.72233757,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170318,124.8307043,24.6739362,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170319,124.9254946,24.64602261,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170320,125.0249664,24.64035073,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170321,125.1228694,24.65727693,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170322,125.2130521,24.69573768,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170323,125.2898479,24.75331636,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170324,125.3484315,24.82639507,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170325,125.3851219,24.91038202,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170301,124.6023863,25,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170302,124.6148781,24.91038202,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170303,124.6515685,24.82639507,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170304,124.7101521,24.75331636,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170305,124.7869479,24.69573768,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170306,124.8771306,24.65727693,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170307,124.9750336,24.64035073,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170308,125.0745054,24.64602261,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170309,125.1692957,24.6739362,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170310,125.2534485,24.72233757,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170311,125.3216762,24.78818549,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170312,125.3696918,24.8673425,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170313,125.3944784,24.95483487,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170314,125.3944784,25.04516513,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170315,125.3696918,25.1326575,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170316,125.3216762,25.21181451,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170317,125.2534485,25.27766243,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170318,125.1692957,25.3260638,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170319,125.0745054,25.35397739,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170320,124.9750336,25.35964927,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170321,124.8771306,25.34272307,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170322,124.7869479,25.30426232,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170323,124.7101521,25.24668364,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170324,124.6515685,25.17360493,0,,,目标,
驱逐舰1,防御,驱逐舰,20260629170325,124.6148781,25.08961798,0,,,目标,
补给舰1,防御,补给舰,20260629170301,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170302,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170303,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170304,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170305,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170306,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170307,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170308,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170309,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170310,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170311,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170312,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170313,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170314,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170315,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170316,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170317,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170318,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170319,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170320,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170321,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170322,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170323,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170324,125,25,0,,,目标,
补给舰1,防御,补给舰,20260629170325,125,25,0,,,目标,
潜艇1,防御,潜艇,20260629170301,125,26.35135135,0,,,目标,
潜艇1,防御,潜艇,20260629170302,124.6291906,26.30889616,0,,,目标,
潜艇1,防御,潜艇,20260629170303,124.2816806,26.18419822,0,,,目标,
潜艇1,防御,潜艇,20260629170304,123.9793052,25.98509274,0,,,目标,
潜艇1,防御,潜艇,20260629170305,123.7410638,25.72409026,0,,,目标,
潜艇1,防御,潜艇,20260629170306,123.581926,25.41759053,0,,,目标,
潜艇1,防御,潜艇,20260629170307,123.511891,25.08485205,0,,,目标,
潜艇1,防御,潜艇,20260629170308,123.5353594,24.74678201,0,,,目标,
潜艇1,防御,潜艇,20260629170309,123.6508565,24.42462258,0,,,目标,
潜艇1,防御,潜艇,20260629170310,123.8511253,24.13861623,0,,,目标,
潜艇1,防御,潜艇,20260629170311,124.1235821,23.90673379,0,,,目标,
潜艇1,防御,潜艇,20260629170312,124.4511074,23.74354529,0,,,目标,
潜艇1,防御,潜艇,20260629170313,124.8131217,23.65930446,0,,,目标,
潜艇1,防御,潜艇,20260629170314,125.1868783,23.65930446,0,,,目标,
潜艇1,防御,潜艇,20260629170315,125.5488926,23.74354529,0,,,目标,
潜艇1,防御,潜艇,20260629170316,125.8764179,23.90673379,0,,,目标,
潜艇1,防御,潜艇,20260629170317,126.1488747,24.13861623,0,,,目标,
潜艇1,防御,潜艇,20260629170318,126.3491435,24.42462258,0,,,目标,
潜艇1,防御,潜艇,20260629170319,126.4646406,24.74678201,0,,,目标,
潜艇1,防御,潜艇,20260629170320,126.488109,25.08485205,0,,,目标,
潜艇1,防御,潜艇,20260629170321,126.418074,25.41759053,0,,,目标,
潜艇1,防御,潜艇,20260629170322,126.2589362,25.72409026,0,,,目标,
潜艇1,防御,潜艇,20260629170323,126.0206948,25.98509274,0,,,目标,
潜艇1,防御,潜艇,20260629170324,125.7183194,26.18419822,0,,,目标,
潜艇1,防御,潜艇,20260629170325,125.3708094,26.30889616,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170401,126.9880683,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170402,127.1123226,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170403,127.2365769,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170404,127.3608311,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170405,127.4850854,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170406,127.6093397,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170407,127.7335939,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170408,127.8578482,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170409,127.9821025,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170410,128.1063568,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170411,128.230611,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170412,128.3548653,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170413,128.4791196,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170414,128.6033738,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170415,128.7276281,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170416,128.8518824,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170417,128.9761366,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170418,129.1003909,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170419,129.2246452,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170420,129.3488995,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170421,129.4731537,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170422,129.597408,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170423,129.7216623,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170424,129.8459165,25,0,,,目标,
预警机/侦察机1,远海机动转移,预警机/侦察机,20260629170425,129.9701708,25,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170401,125.9940342,25,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170402,126.1182884,25.15161639,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170403,126.2425427,25.16383737,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170404,126.366797,25.02542703,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170405,126.4910512,24.86363919,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170406,126.6153055,24.82722085,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170407,126.7395598,24.94965487,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170408,126.8638141,25.11837596,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170409,126.9880683,25.17826275,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170410,127.1123226,25.07425558,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170411,127.2365769,24.90197818,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170412,127.3608311,24.81982158,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170413,127.4850854,24.90332019,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170414,127.6093397,25.07570577,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170415,127.7335939,25.17848781,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170416,127.8578482,25.11716898,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170417,127.9821025,24.94812553,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170418,128.1063568,24.82677523,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170419,128.230611,24.86468698,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170420,128.3548653,25.0270049,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170421,128.4791196,25.16449464,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170422,128.6033738,25.15074876,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170423,128.7276281,24.99840517,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170424,128.8518824,24.84752786,0,,,目标,
舰载机编队1,远海机动转移,舰载机编队,20260629170425,128.9761366,24.83683273,0,,,目标,
航母1,远海机动转移,航母,20260629170401,125,25,0,,,目标,
航母1,远海机动转移,航母,20260629170402,125.1242543,25,0,,,目标,
航母1,远海机动转移,航母,20260629170403,125.2485085,25,0,,,目标,
航母1,远海机动转移,航母,20260629170404,125.3727628,25,0,,,目标,
航母1,远海机动转移,航母,20260629170405,125.4970171,25,0,,,目标,
航母1,远海机动转移,航母,20260629170406,125.6212714,25,0,,,目标,
航母1,远海机动转移,航母,20260629170407,125.7455256,25,0,,,目标,
航母1,远海机动转移,航母,20260629170408,125.8697799,25,0,,,目标,
航母1,远海机动转移,航母,20260629170409,125.9940342,25,0,,,目标,
航母1,远海机动转移,航母,20260629170410,126.1182884,25,0,,,目标,
航母1,远海机动转移,航母,20260629170411,126.2425427,25,0,,,目标,
航母1,远海机动转移,航母,20260629170412,126.366797,25,0,,,目标,
航母1,远海机动转移,航母,20260629170413,126.4910512,25,0,,,目标,
航母1,远海机动转移,航母,20260629170414,126.6153055,25,0,,,目标,
航母1,远海机动转移,航母,20260629170415,126.7395598,25,0,,,目标,
航母1,远海机动转移,航母,20260629170416,126.8638141,25,0,,,目标,
航母1,远海机动转移,航母,20260629170417,126.9880683,25,0,,,目标,
航母1,远海机动转移,航母,20260629170418,127.1123226,25,0,,,目标,
航母1,远海机动转移,航母,20260629170419,127.2365769,25,0,,,目标,
航母1,远海机动转移,航母,20260629170420,127.3608311,25,0,,,目标,
航母1,远海机动转移,航母,20260629170421,127.4850854,25,0,,,目标,
航母1,远海机动转移,航母,20260629170422,127.6093397,25,0,,,目标,
航母1,远海机动转移,航母,20260629170423,127.7335939,25,0,,,目标,
航母1,远海机动转移,航母,20260629170424,127.8578482,25,0,,,目标,
航母1,远海机动转移,航母,20260629170425,127.9821025,25,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170401,124.5029829,25.27027027,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170402,124.6272372,25.14602765,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170403,124.7514915,24.88752788,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170404,124.8757457,24.73243446,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170405,125,24.82333956,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170406,125.1242543,25.07666546,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170407,125.2485085,25.25950548,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170408,125.3727628,25.20375737,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170409,125.4970171,24.96067567,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170410,125.6212714,24.75374858,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170411,125.7455256,24.77322391,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170412,125.8697799,25.00119613,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170413,125.9940342,25.22806864,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170414,126.1182884,25.24525589,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170415,126.2425427,25.036956,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170416,126.366797,24.79467894,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170417,126.4910512,24.74117311,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170418,126.6153055,24.92563153,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170419,126.7395598,25.17846398,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170420,126.8638141,25.26721746,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170421,126.9880683,25.11029245,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170422,127.1123226,24.85196506,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170423,127.2365769,24.72974032,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170424,127.3608311,24.85599108,0,,,目标,
驱逐舰1,远海机动转移,驱逐舰,20260629170425,127.4850854,25.11464297,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170401,124.0059658,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170402,124.1302201,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170403,124.2544744,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170404,124.3787286,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170405,124.5029829,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170406,124.6272372,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170407,124.7514915,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170408,124.8757457,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170409,125,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170410,125.1242543,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170411,125.2485085,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170412,125.3727628,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170413,125.4970171,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170414,125.6212714,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170415,125.7455256,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170416,125.8697799,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170417,125.9940342,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170418,126.1182884,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170419,126.2425427,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170420,126.366797,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170421,126.4910512,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170422,126.6153055,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170423,126.7395598,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170424,126.8638141,25,0,,,目标,
补给舰1,远海机动转移,补给舰,20260629170425,126.9880683,25,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170401,126.4910512,25.19733834,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170402,126.6153055,24.91076249,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170403,126.7395598,24.94898219,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170404,126.8638141,25.0089776,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170405,126.9880683,24.95464183,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170406,127.1123226,24.86030059,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170407,127.2365769,25.00617684,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170408,127.3608311,24.90429696,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170409,127.4850854,25.04266598,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170410,127.6093397,24.91716899,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170411,127.7335939,25.13963373,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170412,127.8578482,24.92943664,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170413,127.9821025,24.97098545,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170414,128.1063568,25.07328984,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170415,128.230611,24.88911132,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170416,128.3548653,25.02049189,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170417,128.4791196,25.11776061,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170418,128.6033738,24.85518169,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170419,128.7276281,25.01663368,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170420,128.8518824,25.02341286,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170421,128.9761366,25.07043449,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170422,129.1003909,24.888563,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170423,129.2246452,24.88103994,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170424,129.3488995,25.04702176,0,,,目标,
潜艇1,远海机动转移,潜艇,20260629170425,129.4731537,25.02675538,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170501,125,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170502,125.2208965,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170503,125.441793,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170504,125.6626894,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170505,125.8835859,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170506,126.1044824,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170507,126.3253789,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170508,126.5462754,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170509,126.7671718,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170510,126.9880683,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170511,127.0781584,25,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170512,127.0671298,25.04319149,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170513,127.0367442,25.0758082,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170514,126.994441,25.08986441,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170515,126.9505776,25.08191869,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170516,126.9158932,25.05391641,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170517,126.8988798,25.01271351,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170518,126.9037029,24.96839791,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170519,126.9291815,24.9318196,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170520,126.9690777,24.91193422,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170521,127.0136235,24.91361043,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170522,127.0519124,24.93643781,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170523,127.0745702,24.97482743,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170524,127.0760492,25.01938018,0,,,目标,
预警机/侦察机1,侦察试探,预警机/侦察机,20260629170525,127.0559874,25.05918798,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170501,125.4970171,25,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170502,125.4814024,25.11202247,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170503,125.4355394,25.21700616,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170504,125.3623099,25.30835455,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170505,125.2663151,25.38032789,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170506,125.1535867,25.42840384,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170507,125.031208,25.44956159,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170508,124.9068683,25.44247173,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170509,124.7883804,25.40757975,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170510,124.6831894,25.34707804,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170511,124.5979047,25.26476813,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170512,124.5378852,25.16582187,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170513,124.506902,25.05645641,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170514,124.506902,24.94354359,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170515,124.5378852,24.83417813,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170516,124.5979047,24.73523187,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170517,124.6831894,24.65292196,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170518,124.7883804,24.59242025,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170519,124.9068683,24.55752827,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170520,125.031208,24.55043841,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170521,125.1535867,24.57159616,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170522,125.2663151,24.61967211,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170523,125.3623099,24.69164545,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170524,125.4355394,24.78299384,0,,,目标,
舰载机编队1,侦察试探,舰载机编队,20260629170525,125.4814024,24.88797753,0,,,目标,
航母1,侦察试探,航母,20260629170501,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170502,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170503,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170504,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170505,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170506,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170507,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170508,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170509,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170510,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170511,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170512,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170513,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170514,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170515,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170516,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170517,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170518,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170519,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170520,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170521,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170522,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170523,125,25,0,,,目标,
航母1,侦察试探,航母,20260629170524,125,25,0,,,目标,
